,0,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000
2004-01-20,11.751105958487022,13.029367192844559,14.439691979961811,17.165198927899265,19.941512466142182,21.912214765378973,23.74844887395773,26.78670150679886,29.01902311039711,31.936237680005693,34.303057690737795,35.92392267181755,33.94727095872058,32.477585082382845,29.85195614203372,25.09391273288506,21.26431991019864,16.737135009723037,12.303960276804379,8.400835834681512,6.335774534277559,5.4817320286124005,5.24779578545878,5.116521240343454,5.28306351214239
2005-01-20,10.147552704463633,10.502698792535622,10.392035459554032,12.042242038224428,13.899328141835591,15.435106447534125,16.249375537186737,17.91553035841297,19.52355189502274,20.176774963391754,21.540592262322527,22.690369837731865,22.05955298886951,19.33817123472112,17.043301493002293,14.578038690274932,12.178134537488313,9.689933064631829,6.13370126436268,5.007807716334881,4.27825668921667,4.432499151003373,4.5755377279942895,5.356720201123194,5.575897438310859
2006-01-20,10.57693750583101,10.259745358935433,8.653667127000391,9.496873814947861,10.742739960164503,11.451323929299255,12.351764340524067,12.981405260932238,14.274082461702251,15.437118381796575,16.54845858787592,18.802830776731238,20.103590784127935,19.487684272245666,16.076169779866085,12.576813487916239,9.587942950656494,6.902023279119229,5.49901586810572,6.014536782458099,6.672196946357767,7.263157448423669,8.031105332559173,8.7616753282857,9.359319299811371
2007-01-20,10.992496702834826,8.684552089851268,6.406344487350965,6.262966158186631,6.734321550066052,6.517081395277801,6.6944552659242,6.779407136545719,7.311066679935459,8.03389627615768,8.893055049774242,9.538260870525164,10.056724192724806,10.045754863845783,8.356598307993835,7.293640563097854,5.901260809968517,5.5538916329994965,6.416721066417769,7.498929034209586,8.461600213801264,9.731242593185264,10.880805101805782,11.977234609972164,13.242709802033138
2008-01-20,8.48095298176109,8.026112954720759,7.147811886636958,7.374088955717913,7.742598234230006,7.754936505516549,8.50197114166085,9.36728395546836,10.491398447695667,12.174233045061301,14.252225286598073,15.871371143843726,16.71691209418281,15.18118456386714,12.500691541337035,10.371397547131457,8.128342291959544,6.503695806837153,6.17375428970003,6.253669255305716,6.79634534193487,7.780634226108295,9.244954395397203,10.422388809969997,11.151739602816653
2009-01-20,7.2642110365039665,6.650178991407736,6.768945317085901,8.226745751965797,9.02076257130922,9.784557240429791,11.09786550591087,12.819842924864915,14.887846474187114,17.42114024658139,20.673724315176337,22.423738661189578,23.361468498209973,22.554185579447388,19.15801293917105,14.484776510457362,10.40499356852417,7.351483635488144,5.552608354632736,5.145574488924818,4.847163000642323,5.280822752097064,5.5187010209513785,6.1381175333099165,6.3589325670973995
2010-01-20,10.10857788782063,11.338662717942688,11.57803185512317,12.123609418008465,13.626639339661036,15.603472429368676,18.49231082918597,20.190448622430484,22.198548338842695,23.208932948511503,24.78402222886524,25.071644083136388,25.069093969690712,25.043981992986314,22.87799796686558,21.075204882764325,18.051523899899927,14.578672777897161,11.63860048086389,9.678914822135534,8.603253750932797,8.667232862252412,8.48413853973528,9.164190351608488,9.738213884993728
2011-01-20,9.23155039110387,10.515950024513169,9.81943827828257,10.808147449686352,12.418138332948372,13.683146245772555,16.14448520968772,18.47781551967882,21.02029963871275,24.02227065034598,26.175093317512825,25.962786655759352,23.78924009323979,21.53384296617718,18.498272170238987,15.98874034996812,13.745675428914671,11.866951397046329,10.230495947411299,8.77427928101704,7.898693958836922,7.724415614337095,6.75046823014118,6.885377647019585,6.963767473599473
2012-01-20,9.383274887405317,12.351945950039871,14.068049243641752,17.01901349975077,20.209694154933487,23.68024417392724,27.217748906376887,31.012965542992674,35.25599849018495,39.03608311326176,41.81250383570621,42.60913820049592,39.69684712643836,36.116822572598224,32.55827862774493,29.17700489670185,24.668751539081814,19.605138273085355,15.321996231505521,11.35556741930844,7.956137463163059,6.342851634648034,6.667970206422784,7.465724062790392,8.706709363250408
2001-02-20,10.071329247179532,12.686830922582468,13.750729674957725,16.480542676260374,19.969732083188624,23.424620736320065,26.848496908110395,31.15789797869221,34.99795808727691,38.35077422076462,40.71554912348704,41.83534715010851,41.588727139359115,40.248423197035606,36.778882086661056,32.945740533793696,28.336491088332416,24.55731933658921,20.09168686968338,15.52704932693474,12.269914888658475,9.94093476083178,8.100697644328879,7.3479568509912125,7.33973447493096
